Pearson_cc	cycle_cover	cycle_abundance	P-value
0.993714113791	2 3 4 6 7 	(1, 2, 2, 5, 2)	3.22242931498e-27
0.993714113791	1 3 4 5 6 7 	(1, 2, 1, 1, 4, 2)	3.22242931498e-27
0.993454486402	1 3 4 5 6 7 	(2, 3, 1, 2, 5, 3)	5.55671118004e-27
0.992074393843	1 3 4 5 6 7 	(1, 2, 2, 1, 5, 3)	7.29486449098e-26
0.991434448876	1 3 4 5 6 7 	(2, 3, 1, 2, 4, 2)	2.07325268129e-25
0.991434448876	1 2 3 4 5 6 7 	(1, 1, 3, 2, 1, 5, 2)	2.07325268129e-25
0.991087651442	1 3 4 5 6 7 	(1, 2, 1, 1, 3, 1)	3.53565552368e-25
0.991087651442	2 3 4 6 7 	(1, 2, 2, 4, 1)	3.53565552368e-25
0.990770226673	1 3 4 5 6 7 	(2, 4, 1, 2, 5, 2)	5.66042874809e-25
0.989982758593	1 3 4 5 6 7 	(2, 3, 2, 2, 5, 3)	1.70165587592e-24
0.989721771117	1 3 4 5 6 7 	(2, 3, 1, 1, 5, 2)	2.40439701841e-24
0.989698725153	1 3 4 5 6 7 	(2, 3, 1, 2, 5, 2)	2.47787270211e-24
0.989256874347	1 3 4 5 6 7 	(1, 3, 2, 1, 5, 2)	4.35705325669e-24
0.988288301038	1 3 4 5 6 7 	(2, 3, 1, 1, 5, 3)	1.38943364967e-23
0.988230715798	1 3 4 5 6 7 	(1, 2, 2, 1, 4, 2)	1.48405005459e-23
0.988230715798	2 3 4 6 7 	(1, 2, 3, 5, 2)	1.48405005459e-23
0.987912725276	1 3 4 5 6 7 	(2, 3, 2, 2, 5, 2)	2.12299187516e-23
0.987476264948	1 3 4 5 6 7 	(3, 4, 1, 3, 5, 3)	3.41832451584e-23
0.987440047613	1 3 4 5 6 7 	(1, 2, 2, 1, 5, 2)	3.55346383509e-23
0.987201751577	1 3 4 5 6 7 	(1, 3, 1, 1, 5, 2)	4.57341533211e-23
