Pearson_cc	cycle_cover	cycle_abundance	P-value
0.990062080587	1 3 4 5 6 7 	(1, 8, 6, 1, 6, 16)	1.5291920931e-24
0.990062080587	2 3 4 6 7 	(1, 8, 7, 6, 17)	1.5291920931e-24
0.989922276181	2 3 4 6 7 	(1, 7, 6, 5, 15)	1.84506396762e-24
0.989922276181	1 3 4 5 6 7 	(1, 7, 5, 1, 5, 14)	1.84506396762e-24
0.989828235221	1 3 4 5 6 7 	(1, 9, 6, 1, 6, 17)	2.09040179605e-24
0.989756561524	1 3 4 5 6 7 	(1, 8, 6, 1, 7, 17)	2.29728809414e-24
0.989745003125	1 3 4 5 6 7 	(1, 6, 4, 1, 4, 11)	2.33237298112e-24
0.989745003125	2 3 4 6 7 	(1, 6, 5, 4, 12)	2.33237298112e-24
0.989596180952	1 3 4 5 6 7 	(1, 7, 6, 1, 6, 15)	2.83069559292e-24
0.989596180952	2 3 4 6 7 	(1, 7, 7, 6, 16)	2.83069559292e-24
0.989556021229	2 3 4 6 7 	(1, 8, 6, 5, 16)	2.98111879169e-24
0.989556021229	1 3 4 5 6 7 	(1, 8, 5, 1, 5, 15)	2.98111879169e-24
0.989541332794	2 3 4 6 7 	(1, 6, 5, 5, 13)	3.03795893989e-24
0.989541332794	1 3 4 5 6 7 	(1, 6, 4, 1, 5, 12)	3.03795893989e-24
0.989502683819	2 3 4 6 7 	(1, 7, 6, 6, 15)	3.19234552113e-24
0.989502683819	1 3 4 5 6 7 	(1, 7, 5, 1, 6, 14)	3.19234552113e-24
0.989444756048	1 3 4 5 6 7 	(1, 8, 7, 1, 7, 17)	3.43738180593e-24
0.989441915841	1 3 4 5 6 7 	(1, 8, 6, 1, 5, 15)	3.44983211952e-24
0.989441915841	2 3 4 6 7 	(1, 8, 7, 5, 16)	3.44983211952e-24
0.989429412161	1 3 4 5 6 7 	(1, 7, 5, 1, 5, 13)	3.50514093495e-24
0.989429412161	2 3 4 6 7 	(1, 7, 6, 5, 14)	3.50514093495e-24
0.989409105662	1 3 4 5 6 7 	(1, 8, 6, 1, 6, 17)	3.59671578483e-24
0.989376114925	2 3 4 6 7 	(1, 5, 4, 3, 10)	3.75022389279e-24
0.989376114925	1 3 4 5 6 7 	(1, 5, 3, 1, 3, 9)	3.75022389279e-24
0.989369160338	1 3 4 5 6 7 	(2, 9, 6, 1, 6, 17)	3.78334801797e-24
0.989365865002	2 3 4 6 7 	(1, 7, 6, 6, 16)	3.79913776849e-24
0.989365865002	1 3 4 5 6 7 	(1, 7, 5, 1, 6, 15)	3.79913776849e-24
0.989359562375	2 3 4 6 7 	(1, 6, 6, 5, 14)	3.82950704058e-24
0.989359562375	1 3 4 5 6 7 	(1, 6, 5, 1, 5, 13)	3.82950704058e-24
0.989333553735	1 3 4 5 6 7 	(1, 8, 7, 1, 6, 17)	3.95722132458e-24
0.989286957622	2 3 4 6 7 	(1, 8, 6, 6, 16)	4.19593271845e-24
0.989286957622	1 3 4 5 6 7 	(1, 8, 5, 1, 6, 15)	4.19593271845e-24
0.98926916745	1 3 4 5 6 7 	(1, 7, 5, 1, 4, 13)	4.29053429383e-24
0.98926916745	2 3 4 6 7 	(1, 7, 6, 4, 14)	4.29053429383e-24
0.989261613398	1 3 4 5 6 7 	(1, 9, 7, 1, 6, 17)	4.33129766615e-24
0.989255560635	1 3 4 5 6 7 	(1, 8, 6, 1, 5, 16)	4.36421800623e-24
0.989255560635	2 3 4 6 7 	(1, 8, 7, 5, 17)	4.36421800623e-24
0.989223675808	1 3 4 5 6 7 	(1, 7, 6, 1, 7, 16)	4.54149117896e-24
0.989223675808	2 3 4 6 7 	(1, 7, 7, 7, 17)	4.54149117896e-24
0.989206993002	1 3 4 5 6 7 	(2, 9, 6, 2, 6, 17)	4.63687679065e-24
0.989192077736	1 3 4 5 6 7 	(2, 9, 6, 2, 7, 17)	4.72372230462e-24
0.989184813084	1 3 4 5 6 7 	(1, 8, 5, 1, 6, 16)	4.76656418416e-24
0.989184813084	2 3 4 6 7 	(1, 8, 6, 6, 17)	4.76656418416e-24
0.989178909258	1 2 3 4 5 6 7 	(1, 1, 9, 6, 1, 6, 17)	4.80164534353e-24
0.989178909258	1 3 4 5 6 7 	(2, 9, 5, 2, 6, 16)	4.80164534353e-24
0.989170360122	2 3 4 6 7 	(1, 8, 7, 7, 17)	4.8528687971e-24
0.989170360122	1 3 4 5 6 7 	(1, 8, 6, 1, 7, 16)	4.8528687971e-24
0.989169977052	1 3 4 5 6 7 	(1, 9, 6, 1, 5, 16)	4.85517580807e-24
0.989169977052	2 3 4 6 7 	(1, 9, 7, 5, 17)	4.85517580807e-24
0.98915274464	1 3 4 5 6 7 	(2, 9, 5, 1, 6, 17)	4.9600126293e-24
0.989141530132	1 2 3 4 6 7 	(1, 1, 8, 6, 6, 17)	5.02935916488e-24
0.989141530132	1 3 4 5 6 7 	(2, 8, 5, 1, 6, 16)	5.02935916488e-24
0.989133016039	2 3 4 6 7 	(1, 7, 5, 5, 14)	5.08260514261e-24
0.989133016039	1 3 4 5 6 7 	(1, 7, 4, 1, 5, 13)	5.08260514261e-24
0.98910473917	2 3 4 6 7 	(1, 7, 5, 4, 13)	5.26321053793e-24
0.98910473917	1 3 4 5 6 7 	(1, 7, 4, 1, 4, 12)	5.26321053793e-24
0.989098643249	1 3 4 5 6 7 	(1, 9, 6, 1, 7, 17)	5.30291533235e-24
0.989092405192	2 3 4 6 7 	(1, 8, 6, 5, 15)	5.34383265542e-24
0.989092405192	1 3 4 5 6 7 	(1, 8, 5, 1, 5, 14)	5.34383265542e-24
0.989044536175	1 3 4 5 6 7 	(2, 10, 6, 2, 6, 17)	5.66767872242e-24
0.989023921393	1 3 4 5 6 7 	(1, 9, 6, 1, 5, 17)	5.81265849052e-24
